eyesight,aggression,speed,strength,stamina,eyesight_bin,aggression_bin,speed_bin,strength_bin,stamina_bin
1.0,0.42857142857142855,1.0,0.9333333333333333,0.4,High,Medium,High,High,Medium
0.8571428571428571,0.14285714285714285,0.6666666666666666,0.8,0.3333333333333333,High,Low,High,High,Medium
0.7142857142857143,0.42857142857142855,1.0,0.8666666666666667,0.4,High,Medium,High,High,Medium
0.8571428571428571,0.42857142857142855,0.6666666666666666,0.8666666666666667,0.4,High,Medium,High,High,Medium
0.8571428571428571,0.14285714285714285,0.6666666666666666,0.8666666666666667,0.4,High,Low,High,High,Medium
0.8571428571428571,0.42857142857142855,1.0,1.0,0.4,High,Medium,High,High,Medium
0.7142857142857143,0.42857142857142855,1.0,0.06666666666666667,0.8,High,Medium,High,Low,High
1.0,0.2857142857142857,0.6666666666666666,0.9333333333333333,0.4,High,Low,High,High,Medium
0.7142857142857143,0.2857142857142857,1.0,0.9333333333333333,0.4,High,Low,High,High,Medium
0.8571428571428571,0.2857142857142857,1.0,1.0,0.4666666666666667,High,Low,High,High,Medium
0.8571428571428571,0.42857142857142855,0.6666666666666666,0.9333333333333333,0.4,High,Medium,High,High,Medium
0.8571428571428571,0.42857142857142855,0.6666666666666666,0.9333333333333333,0.4,High,Medium,High,High,Medium
0.8571428571428571,0.2857142857142857,1.0,0.8666666666666667,0.4666666666666667,High,Low,High,High,Medium
0.7142857142857143,0.42857142857142855,1.0,0.9333333333333333,0.3333333333333333,High,Medium,High,High,Medium
0.7142857142857143,0.42857142857142855,1.0,0.9333333333333333,0.4,High,Medium,High,High,Medium
0.8571428571428571,0.42857142857142855,1.0,0.8666666666666667,0.4,High,Medium,High,High,Medium
1.0,0.42857142857142855,1.0,0.8666666666666667,0.4,High,Medium,High,High,Medium
0.7142857142857143,0.2857142857142857,0.6666666666666666,0.9333333333333333,0.4,High,Low,High,High,Medium
0.7142857142857143,0.2857142857142857,1.0,0.8666666666666667,0.4,High,Low,High,High,Medium
0.5714285714285714,0.5714285714285714,1.0,0.9333333333333333,0.4,Medium,Medium,High,High,Medium
1.0,0.2857142857142857,1.0,0.9333333333333333,0.4,High,Low,High,High,Medium
0.5714285714285714,0.5714285714285714,1.0,0.2,0.8666666666666667,Medium,Medium,High,Low,High
1.0,0.2857142857142857,1.0,0.8666666666666667,0.4,High,Low,High,High,Medium
1.0,0.2857142857142857,1.0,0.8666666666666667,0.4,High,Low,High,High,Medium
0.8571428571428571,0.42857142857142855,1.0,0.06666666666666667,0.9333333333333333,High,Medium,High,Low,High
1.0,0.42857142857142855,1.0,0.9333333333333333,0.4,High,Medium,High,High,Medium
0.7142857142857143,0.2857142857142857,1.0,0.8666666666666667,0.4,High,Low,High,High,Medium
0.7142857142857143,0.2857142857142857,1.0,1.0,0.4,High,Low,High,High,Medium
0.7142857142857143,0.5714285714285714,1.0,0.13333333333333333,0.8,High,Medium,High,Low,High
0.8571428571428571,0.2857142857142857,1.0,0.9333333333333333,0.4666666666666667,High,Low,High,High,Medium
0.8571428571428571,0.42857142857142855,1.0,0.9333333333333333,0.26666666666666666,High,Medium,High,High,Low
0.8571428571428571,0.5714285714285714,1.0,0.0,0.9333333333333333,High,Medium,High,Low,High
0.8571428571428571,0.2857142857142857,1.0,0.9333333333333333,0.4,High,Low,High,High,Medium
0.7142857142857143,0.42857142857142855,1.0,0.06666666666666667,0.8,High,Medium,High,Low,High
0.8571428571428571,0.42857142857142855,0.6666666666666666,0.8,0.4,High,Medium,High,High,Medium
0.8571428571428571,0.2857142857142857,0.6666666666666666,0.8666666666666667,0.4,High,Low,High,High,Medium
0.8571428571428571,0.2857142857142857,0.6666666666666666,0.8666666666666667,0.4,High,Low,High,High,Medium
0.8571428571428571,0.2857142857142857,1.0,0.9333333333333333,0.4,High,Low,High,High,Medium
1.0,0.42857142857142855,1.0,0.9333333333333333,0.4,High,Medium,High,High,Medium
1.0,0.42857142857142855,1.0,0.8666666666666667,0.4,High,Medium,High,High,Medium
0.7142857142857143,0.42857142857142855,1.0,1.0,0.4,High,Medium,High,High,Medium
1.0,0.2857142857142857,0.3333333333333333,1.0,0.4666666666666667,High,Low,Medium,High,Medium
0.8571428571428571,0.2857142857142857,1.0,0.8666666666666667,0.4,High,Low,High,High,Medium
0.5714285714285714,0.5714285714285714,1.0,0.9333333333333333,0.4,Medium,Medium,High,High,Medium
0.8571428571428571,0.14285714285714285,1.0,0.8666666666666667,0.4666666666666667,High,Low,High,High,Medium
0.8571428571428571,0.14285714285714285,1.0,0.8666666666666667,0.4666666666666667,High,Low,High,High,Medium
0.7142857142857143,0.5714285714285714,1.0,0.06666666666666667,0.8,High,Medium,High,Low,High
1.0,0.5714285714285714,1.0,0.8666666666666667,0.4,High,Medium,High,High,Medium
0.8571428571428571,0.2857142857142857,1.0,0.8666666666666667,0.4,High,Low,High,High,Medium
0.8571428571428571,0.42857142857142855,0.6666666666666666,0.9333333333333333,0.4,High,Medium,High,High,Medium
0.5714285714285714,0.14285714285714285,1.0,1.0,0.4,Medium,Low,High,High,Medium
0.8571428571428571,0.2857142857142857,1.0,1.0,0.4,High,Low,High,High,Medium
1.0,0.42857142857142855,1.0,0.9333333333333333,0.4,High,Medium,High,High,Medium
0.8571428571428571,0.2857142857142857,0.3333333333333333,0.9333333333333333,0.4666666666666667,High,Low,Medium,High,Medium
1.0,0.42857142857142855,0.6666666666666666,0.9333333333333333,0.4,High,Medium,High,High,Medium
1.0,0.5714285714285714,1.0,0.8666666666666667,0.4,High,Medium,High,High,Medium
1.0,0.5714285714285714,1.0,0.8666666666666667,0.4,High,Medium,High,High,Medium
0.7142857142857143,0.5714285714285714,1.0,0.0,0.8666666666666667,High,Medium,High,Low,High
0.8571428571428571,0.2857142857142857,1.0,0.9333333333333333,0.4,High,Low,High,High,Medium
0.8571428571428571,0.2857142857142857,1.0,0.9333333333333333,0.4,High,Low,High,High,Medium
0.7142857142857143,0.2857142857142857,1.0,0.9333333333333333,0.4,High,Low,High,High,Medium
0.5714285714285714,0.42857142857142855,1.0,1.0,0.4,Medium,Medium,High,High,Medium
0.7142857142857143,0.42857142857142855,1.0,1.0,0.4,High,Medium,High,High,Medium
0.7142857142857143,0.2857142857142857,1.0,1.0,0.4,High,Low,High,High,Medium
0.7142857142857143,0.42857142857142855,1.0,1.0,0.4,High,Medium,High,High,Medium
0.8571428571428571,0.2857142857142857,0.6666666666666666,0.9333333333333333,0.4,High,Low,High,High,Medium
0.8571428571428571,0.2857142857142857,1.0,1.0,0.4,High,Low,High,High,Medium
0.8571428571428571,0.2857142857142857,0.6666666666666666,0.8666666666666667,0.4,High,Low,High,High,Medium
0.8571428571428571,0.2857142857142857,0.6666666666666666,0.8666666666666667,0.4,High,Low,High,High,Medium
0.7142857142857143,0.2857142857142857,1.0,0.8666666666666667,0.4,High,Low,High,High,Medium
0.8571428571428571,0.2857142857142857,0.6666666666666666,0.8,0.3333333333333333,High,Low,High,High,Medium
0.7142857142857143,0.42857142857142855,0.6666666666666666,0.9333333333333333,0.4,High,Medium,High,High,Medium
1.0,0.14285714285714285,1.0,1.0,0.4,High,Low,High,High,Medium
0.8571428571428571,0.14285714285714285,0.6666666666666666,1.0,0.4,High,Low,High,High,Medium
1.0,0.7142857142857143,1.0,0.13333333333333333,0.9333333333333333,High,High,High,Low,High
1.0,0.42857142857142855,0.6666666666666666,0.9333333333333333,0.4,High,Medium,High,High,Medium
1.0,0.42857142857142855,0.6666666666666666,0.9333333333333333,0.4,High,Medium,High,High,Medium
1.0,0.2857142857142857,1.0,0.9333333333333333,0.4,High,Low,High,High,Medium
0.8571428571428571,0.42857142857142855,0.6666666666666666,0.8666666666666667,0.4,High,Medium,High,High,Medium
0.7142857142857143,0.42857142857142855,0.6666666666666666,1.0,0.4,High,Medium,High,High,Medium
0.8571428571428571,0.2857142857142857,0.6666666666666666,1.0,0.4666666666666667,High,Low,High,High,Medium
0.8571428571428571,0.2857142857142857,1.0,0.9333333333333333,0.4,High,Low,High,High,Medium
0.7142857142857143,0.5714285714285714,1.0,0.06666666666666667,0.8,High,Medium,High,Low,High
0.8571428571428571,0.2857142857142857,1.0,1.0,0.4,High,Low,High,High,Medium
0.8571428571428571,0.42857142857142855,1.0,1.0,0.4,High,Medium,High,High,Medium
0.8571428571428571,0.2857142857142857,1.0,0.8666666666666667,0.4,High,Low,High,High,Medium
1.0,0.42857142857142855,1.0,0.8666666666666667,0.4,High,Medium,High,High,Medium
0.8571428571428571,0.42857142857142855,1.0,0.8666666666666667,0.4,High,Medium,High,High,Medium
0.8571428571428571,0.42857142857142855,0.6666666666666666,0.8666666666666667,0.4,High,Medium,High,High,Medium
0.7142857142857143,0.5714285714285714,1.0,0.9333333333333333,0.4,High,Medium,High,High,Medium
1.0,0.42857142857142855,1.0,0.9333333333333333,0.3333333333333333,High,Medium,High,High,Medium
1.0,0.42857142857142855,1.0,0.8666666666666667,0.4,High,Medium,High,High,Medium
1.0,0.2857142857142857,1.0,0.8666666666666667,0.4,High,Low,High,High,Medium
0.8571428571428571,0.14285714285714285,1.0,0.13333333333333333,0.8666666666666667,High,Low,High,Low,High
0.8571428571428571,0.0,1.0,0.13333333333333333,0.8666666666666667,High,Low,High,Low,High
0.8571428571428571,0.14285714285714285,0.6666666666666666,0.06666666666666667,0.8666666666666667,High,Low,High,Low,High
0.8571428571428571,0.0,1.0,0.13333333333333333,0.8666666666666667,High,Low,High,Low,High
0.8571428571428571,0.14285714285714285,0.6666666666666666,0.06666666666666667,0.8666666666666667,High,Low,High,Low,High
0.8571428571428571,0.0,1.0,0.13333333333333333,0.8666666666666667,High,Low,High,Low,High
1.0,0.42857142857142855,1.0,0.8,0.8666666666666667,High,Medium,High,High,High
0.8571428571428571,0.14285714285714285,1.0,0.13333333333333333,0.8666666666666667,High,Low,High,Low,High
0.8571428571428571,0.14285714285714285,1.0,0.26666666666666666,0.8666666666666667,High,Low,High,Low,High
1.0,0.14285714285714285,1.0,0.13333333333333333,0.8666666666666667,High,Low,High,Low,High
0.8571428571428571,0.14285714285714285,1.0,0.13333333333333333,0.8666666666666667,High,Low,High,Low,High
0.8571428571428571,0.0,1.0,0.13333333333333333,0.8666666666666667,High,Low,High,Low,High
0.8571428571428571,0.14285714285714285,0.6666666666666666,0.06666666666666667,0.8666666666666667,High,Low,High,Low,High
0.8571428571428571,0.0,1.0,0.13333333333333333,0.8666666666666667,High,Low,High,Low,High
0.7142857142857143,0.0,1.0,0.06666666666666667,0.8,High,Low,High,Low,High
0.8571428571428571,0.0,1.0,0.13333333333333333,0.8666666666666667,High,Low,High,Low,High
0.8571428571428571,0.0,1.0,0.06666666666666667,0.8666666666666667,High,Low,High,Low,High
0.8571428571428571,0.0,0.6666666666666666,0.13333333333333333,0.8666666666666667,High,Low,High,Low,High
0.8571428571428571,0.0,1.0,0.13333333333333333,0.8666666666666667,High,Low,High,Low,High
0.8571428571428571,0.14285714285714285,1.0,0.26666666666666666,0.8666666666666667,High,Low,High,Low,High
0.8571428571428571,0.0,1.0,0.06666666666666667,0.8666666666666667,High,Low,High,Low,High
0.8571428571428571,0.0,1.0,0.13333333333333333,0.8666666666666667,High,Low,High,Low,High
0.8571428571428571,0.0,1.0,0.13333333333333333,0.8666666666666667,High,Low,High,Low,High
0.8571428571428571,0.14285714285714285,0.6666666666666666,0.06666666666666667,0.8666666666666667,High,Low,High,Low,High
0.8571428571428571,0.0,1.0,0.06666666666666667,0.8,High,Low,High,Low,High
0.8571428571428571,0.0,1.0,0.06666666666666667,0.8,High,Low,High,Low,High
0.8571428571428571,0.0,0.6666666666666666,0.13333333333333333,0.8666666666666667,High,Low,High,Low,High
0.8571428571428571,0.0,1.0,0.06666666666666667,0.6666666666666666,High,Low,High,Low,High
0.8571428571428571,0.0,1.0,0.13333333333333333,0.8666666666666667,High,Low,High,Low,High
0.8571428571428571,0.0,0.6666666666666666,0.06666666666666667,0.9333333333333333,High,Low,High,Low,High
0.8571428571428571,0.14285714285714285,1.0,0.13333333333333333,0.8666666666666667,High,Low,High,Low,High
0.8571428571428571,0.0,1.0,0.13333333333333333,0.8666666666666667,High,Low,High,Low,High
0.8571428571428571,0.0,1.0,0.06666666666666667,0.8,High,Low,High,Low,High
0.8571428571428571,0.0,1.0,0.06666666666666667,0.8666666666666667,High,Low,High,Low,High
1.0,0.2857142857142857,0.3333333333333333,0.8666666666666667,0.8,High,Low,Medium,High,High
1.0,0.0,1.0,0.13333333333333333,0.8666666666666667,High,Low,High,Low,High
0.8571428571428571,0.0,0.6666666666666666,0.13333333333333333,0.8,High,Low,High,Low,High
0.8571428571428571,0.14285714285714285,1.0,0.8666666666666667,0.4,High,Low,High,High,Medium
0.7142857142857143,0.14285714285714285,1.0,0.8,0.4,High,Low,High,High,Medium
1.0,0.14285714285714285,0.6666666666666666,0.13333333333333333,0.8666666666666667,High,Low,High,Low,High
0.8571428571428571,0.14285714285714285,1.0,0.13333333333333333,0.8666666666666667,High,Low,High,Low,High
1.0,0.0,1.0,0.13333333333333333,0.8666666666666667,High,Low,High,Low,High
0.8571428571428571,0.14285714285714285,0.6666666666666666,0.2,0.8666666666666667,High,Low,High,Low,High
0.8571428571428571,0.0,1.0,0.13333333333333333,0.8666666666666667,High,Low,High,Low,High
0.5714285714285714,0.0,0.3333333333333333,0.06666666666666667,0.4,Medium,Low,Medium,Low,Medium
0.8571428571428571,0.14285714285714285,1.0,0.26666666666666666,0.8666666666666667,High,Low,High,Low,High
0.8571428571428571,0.0,1.0,0.06666666666666667,0.8666666666666667,High,Low,High,Low,High
0.42857142857142855,0.0,0.3333333333333333,0.0,0.3333333333333333,Medium,Low,Medium,Low,Medium
0.42857142857142855,0.0,0.3333333333333333,0.0,0.4,Medium,Low,Medium,Low,Medium
0.8571428571428571,0.0,1.0,0.13333333333333333,0.8666666666666667,High,Low,High,Low,High
0.8571428571428571,0.0,1.0,0.13333333333333333,0.8666666666666667,High,Low,High,Low,High
0.8571428571428571,0.0,1.0,0.13333333333333333,0.8666666666666667,High,Low,High,Low,High
0.7142857142857143,0.14285714285714285,1.0,0.8,0.4,High,Low,High,High,Medium
0.7142857142857143,0.2857142857142857,1.0,0.8,0.4,High,Low,High,High,Medium
1.0,0.14285714285714285,0.6666666666666666,0.13333333333333333,0.8666666666666667,High,Low,High,Low,High
0.8571428571428571,0.14285714285714285,1.0,0.13333333333333333,0.8666666666666667,High,Low,High,Low,High
0.5714285714285714,0.0,1.0,0.06666666666666667,0.8,Medium,Low,High,Low,High
0.8571428571428571,0.0,1.0,0.13333333333333333,0.8666666666666667,High,Low,High,Low,High
0.7142857142857143,0.14285714285714285,0.6666666666666666,0.8666666666666667,0.4,High,Low,High,High,Medium
0.7142857142857143,0.14285714285714285,1.0,0.8,0.4,High,Low,High,High,Medium
0.8571428571428571,0.14285714285714285,1.0,0.13333333333333333,0.8666666666666667,High,Low,High,Low,High
0.8571428571428571,0.0,1.0,0.13333333333333333,0.9333333333333333,High,Low,High,Low,High
0.8571428571428571,0.0,0.6666666666666666,0.13333333333333333,0.8666666666666667,High,Low,High,Low,High
0.8571428571428571,0.14285714285714285,1.0,0.8666666666666667,0.4,High,Low,High,High,Medium
0.8571428571428571,0.14285714285714285,0.6666666666666666,0.2,0.8666666666666667,High,Low,High,Low,High
0.8571428571428571,0.0,0.6666666666666666,0.13333333333333333,0.8666666666666667,High,Low,High,Low,High
0.8571428571428571,0.0,1.0,0.06666666666666667,0.9333333333333333,High,Low,High,Low,High
0.5714285714285714,0.5714285714285714,1.0,0.8666666666666667,0.4,Medium,Medium,High,High,Medium
0.8571428571428571,0.0,0.6666666666666666,0.06666666666666667,0.6666666666666666,High,Low,High,Low,High
0.8571428571428571,0.0,1.0,0.13333333333333333,0.8666666666666667,High,Low,High,Low,High
0.7142857142857143,0.14285714285714285,0.6666666666666666,0.8666666666666667,0.4,High,Low,High,High,Medium
0.5714285714285714,0.0,0.6666666666666666,0.8666666666666667,0.4,Medium,Low,High,High,Medium
0.7142857142857143,0.14285714285714285,1.0,0.8,0.4,High,Low,High,High,Medium
0.42857142857142855,0.0,0.0,0.0,0.4,Medium,Low,Low,Low,Medium
0.8571428571428571,0.0,1.0,0.13333333333333333,0.8666666666666667,High,Low,High,Low,High
0.7142857142857143,0.0,0.3333333333333333,1.0,0.4,High,Low,Medium,High,Medium
0.8571428571428571,0.14285714285714285,1.0,0.13333333333333333,0.8666666666666667,High,Low,High,Low,High
0.5714285714285714,0.14285714285714285,1.0,0.9333333333333333,0.4,Medium,Low,High,High,Medium
0.8571428571428571,0.0,0.6666666666666666,0.8666666666666667,0.4,High,Low,High,High,Medium
0.8571428571428571,0.14285714285714285,1.0,0.8666666666666667,0.4,High,Low,High,High,Medium
0.7142857142857143,0.14285714285714285,1.0,0.8,0.4666666666666667,High,Low,High,High,Medium
0.7142857142857143,0.14285714285714285,0.6666666666666666,0.8,0.4,High,Low,High,High,Medium
0.8571428571428571,0.0,1.0,0.13333333333333333,0.8666666666666667,High,Low,High,Low,High
0.8571428571428571,0.14285714285714285,1.0,0.3333333333333333,0.8666666666666667,High,Low,High,Medium,High
0.8571428571428571,0.0,1.0,0.13333333333333333,0.8666666666666667,High,Low,High,Low,High
0.5714285714285714,0.0,0.3333333333333333,0.0,0.4,Medium,Low,Medium,Low,Medium
1.0,0.2857142857142857,1.0,0.8666666666666667,0.7333333333333333,High,Low,High,High,High
0.7142857142857143,0.14285714285714285,1.0,0.8,0.3333333333333333,High,Low,High,High,Medium
0.8571428571428571,0.0,1.0,0.13333333333333333,0.8666666666666667,High,Low,High,Low,High
0.5714285714285714,0.0,1.0,0.06666666666666667,0.8,Medium,Low,High,Low,High
0.8571428571428571,0.0,1.0,0.13333333333333333,0.8666666666666667,High,Low,High,Low,High
0.7142857142857143,0.14285714285714285,1.0,0.8,0.4,High,Low,High,High,Medium
0.8571428571428571,0.14285714285714285,1.0,0.8666666666666667,0.4,High,Low,High,High,Medium
0.8571428571428571,0.0,1.0,0.06666666666666667,0.8666666666666667,High,Low,High,Low,High
0.8571428571428571,0.0,1.0,0.2,0.8666666666666667,High,Low,High,Low,High
0.8571428571428571,0.0,1.0,0.06666666666666667,0.8666666666666667,High,Low,High,Low,High
0.7142857142857143,0.0,1.0,0.13333333333333333,0.8666666666666667,High,Low,High,Low,High
0.7142857142857143,0.0,1.0,0.13333333333333333,0.8666666666666667,High,Low,High,Low,High
0.8571428571428571,0.0,1.0,0.13333333333333333,0.8666666666666667,High,Low,High,Low,High
0.7142857142857143,0.14285714285714285,1.0,0.8,0.4,High,Low,High,High,Medium
0.5714285714285714,0.0,0.3333333333333333,0.06666666666666667,0.4,Medium,Low,Medium,Low,Medium
0.8571428571428571,0.14285714285714285,1.0,0.8666666666666667,0.4,High,Low,High,High,Medium
